Month,Year,Factory,KSB Returns (M KSh),KRA Returns (M KSh),Target (M KSh)
May,2022,Nzoia,0.57,0.63,17.34
Jun,2022,Nzoia,0.6,0.7,17.57
Jul,2022,Nzoia,0.62,0.71,18.0
Aug,2022,Nzoia,0.59,0.69,17.3
Sep,2022,Nzoia,0.57,0.63,17.78
Oct,2022,Nzoia,0.58,0.66,17.48
Nov,2022,Nzoia,0.62,0.74,16.84
Dec,2022,Nzoia,0.58,0.66,17.49
Jan,2023,Nzoia,0.61,0.7,12.48
Feb,2023,Nzoia,0.61,0.68,12.78
Mar,2023,Nzoia,0.64,0.73,12.45
Apr,2023,Nzoia,0.61,0.71,12.2
May,2023,Nzoia,0.63,0.69,12.42
Jun,2023,Nzoia,0.66,0.76,12.08
Jul,2023,Nzoia,0.61,0.69,12.67
Aug,2023,Nzoia,0.61,0.7,12.05
Sep,2023,Nzoia,0.64,0.76,12.54
Oct,2023,Nzoia,0.63,0.75,11.99
Nov,2023,Nzoia,0.64,0.76,13.14
Dec,2023,Nzoia,0.62,0.72,12.59
Jan,2024,Nzoia,0.65,0.72,13.04
Feb,2024,Nzoia,0.63,0.74,13.04
Mar,2024,Nzoia,0.67,0.78,12.9
Apr,2024,Nzoia,0.64,0.74,13.71
May,2024,Nzoia,0.62,0.74,12.8
Jun,2024,Nzoia,0.63,0.75,12.6
Jul,2024,Nzoia,0.63,0.73,13.56
Aug,2024,Nzoia,0.62,0.71,12.62
Sep,2024,Nzoia,0.62,0.69,13.69
Oct,2024,Nzoia,0.64,0.76,13.47
Nov,2024,Nzoia,0.65,0.74,13.36
Dec,2024,Nzoia,0.62,0.72,13.65
Jan,2017,Kwale,0.48,0.58,15.677387869530435
Feb,2017,Kwale,0.46,0.55,15.325891653573551
Mar,2017,Kwale,0.5,0.58,15.827435399893282
Apr,2017,Kwale,0.47,0.53,15.808745473085862
May,2017,Kwale,0.49,0.58,14.792470836867405
Jun,2017,Kwale,0.48,0.53,14.949760773414035
Jul,2017,Kwale,0.48,0.57,15.988435093062941
Aug,2017,Kwale,0.5,0.56,15.757460389019961
Sep,2017,Kwale,0.46,0.53,16.058443257522715
Oct,2017,Kwale,0.49,0.56,14.915910364931765
Nov,2017,Kwale,0.49,0.57,14.89640388995567
Dec,2017,Kwale,0.48,0.54,16.157323334922854
Jan,2018,Kwale,0.45,0.51,16.157414532410318
Feb,2018,Kwale,0.47,0.55,15.48193206696034
Mar,2018,Kwale,0.45,0.5,16.07147658611989
Apr,2018,Kwale,0.47,0.53,15.446125967265994
May,2018,Kwale,0.48,0.57,16.01172699982515
Jun,2018,Kwale,0.47,0.53,16.285780657605113
Jul,2018,Kwale,0.44,0.52,14.890451606956486
Aug,2018,Kwale,0.44,0.51,15.0027399278934
Sep,2018,Kwale,0.47,0.52,14.860144368538101
Oct,2018,Kwale,0.46,0.53,16.303580136249025
Nov,2018,Kwale,0.45,0.51,15.68407542842212
Dec,2018,Kwale,0.47,0.54,15.306289730940541
Jan,2019,Kwale,0.3,0.36,2.95
Feb,2019,Kwale,0.29,0.33,3.0
Mar,2019,Kwale,0.31,0.36,3.0
Apr,2019,Kwale,0.29,0.32,2.84
May,2019,Kwale,0.3,0.35,2.84
Jun,2019,Kwale,0.31,0.35,3.08
Jul,2019,Kwale,0.3,0.33,3.06
Aug,2019,Kwale,0.3,0.33,3.09
Sep,2019,Kwale,0.3,0.35,2.86
Oct,2019,Kwale,0.31,0.35,2.82
Nov,2019,Kwale,0.29,0.33,2.99
Dec,2019,Kwale,0.29,0.35,2.86
Jan,2020,Kwale,0.6,0.68,24.29
Feb,2020,Kwale,0.63,0.74,23.29
Mar,2020,Kwale,0.61,0.73,24.56
Apr,2020,Kwale,0.65,0.78,24.93
May,2020,Kwale,0.65,0.78,24.03
Jun,2020,Kwale,0.6,0.7,24.9
Jul,2020,Kwale,0.65,0.77,23.58
Aug,2020,Kwale,0.63,0.74,22.87
Sep,2020,Kwale,0.63,0.7,24.01
Oct,2020,Kwale,0.6,0.69,24.0
Nov,2020,Kwale,0.65,0.71,23.93
Dec,2020,Kwale,0.62,0.69,24.46
Jan,2021,Kwale,0.54,0.65,21.35
Feb,2021,Kwale,0.53,0.6,21.09
Mar,2021,Kwale,0.55,0.63,21.56
Apr,2021,Kwale,0.53,0.64,21.78
May,2021,Kwale,0.53,0.62,20.73
Jun,2021,Kwale,0.53,0.58,22.23
Jul,2021,Kwale,0.56,0.66,20.94
Aug,2021,Kwale,0.58,0.67,20.74
Sep,2021,Kwale,0.55,0.64,20.82
Oct,2021,Kwale,0.57,0.65,21.01
Nov,2021,Kwale,0.54,0.63,21.02
Dec,2021,Kwale,0.54,0.64,21.73
Jan,2022,Kwale,0.62,0.74,17.87
Feb,2022,Kwale,0.61,0.69,18.05
Mar,2022,Kwale,0.61,0.67,18.4
Apr,2022,Kwale,0.57,0.64,16.83
May,2022,Kwale,0.62,0.69,18.2
Jun,2022,Kwale,0.6,0.68,16.93
Jul,2022,Kwale,0.6,0.69,17.21
Aug,2022,Kwale,0.62,0.71,16.81
Sep,2022,Kwale,0.61,0.72,18.07
Oct,2022,Kwale,0.61,0.68,18.33
Nov,2022,Kwale,0.59,0.67,17.56
Dec,2022,Kwale,0.61,0.68,17.95
Jan,2023,Kwale,0.63,0.75,12.94
Feb,2023,Kwale,0.61,0.69,13.37
Mar,2023,Kwale,0.6,0.69,13.01
Apr,2023,Kwale,0.63,0.72,12.92
May,2023,Kwale,0.63,0.7,13.09
Jun,2023,Kwale,0.65,0.75,13.98
Jul,2023,Kwale,0.62,0.7,12.77
Aug,2023,Kwale,0.6,0.67,13.15
Sep,2023,Kwale,0.61,0.72,12.76
Oct,2023,Kwale,0.65,0.74,12.75
Nov,2023,Kwale,0.63,0.75,12.95
Dec,2023,Kwale,0.64,0.71,13.2
Jan,2024,Kwale,0.65,0.76,13.93
Feb,2024,Kwale,0.64,0.76,14.14
Mar,2024,Kwale,0.64,0.73,13.03
Apr,2024,Kwale,0.63,0.74,14.09
May,2024,Kwale,0.64,0.73,13.4
Jun,2024,Kwale,0.64,0.75,13.76
Jul,2024,Kwale,0.62,0.72,14.08
Aug,2024,Kwale,0.66,0.75,13.89
Sep,2024,Kwale,0.64,0.72,13.39
Oct,2024,Kwale,0.67,0.76,13.46
Nov,2024,Kwale,0.66,0.77,13.81
Dec,2024,Kwale,0.63,0.72,13.91
